103;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;105;nsubj;_;@ad1994m-words#@ad1994m#436.442#436.775
104;лишь;лишь;PART;_;_;105;advmod;_;@ad1994m-words#@ad1994m#436.775#437.108
105;могу;мочь;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=1|Tense=Pres|VerbForm=Fin|Voice=Act;95;conj;_;@ad1994m-words#@ad1994m#437.108#437.441
106;сказать;сказать;VERB;_;Aspect=Perf|VerbForm=Inf|Voice=Act;105;xcomp;_;@ad1994m-words#@ad1994m#437.441#437.774
107;свои;свой;DET;_;Case=Acc|Number=Plur;108;det;_;@ad1994m-words#@ad1994m#437.774#438.107
108;предположения;предположение;NOUN;_;Animacy=Inan|Case=Acc|Gender=Neut|Number=Plur;111;obj;_;@ad1994m-words#@ad1994m#438.107#438.44
109;на;на;ADP;_;_;110;case;_;@ad1994m-words#@ad1994m#438.44#438.773
110;этот;этот;DET;_;Case=Acc|Gender=Masc|Number=Sing;111;det;_;@ad1994m-words#@ad1994m#438.773#439.106
111;счёт;счет;VERB;_;Aspect=Imp|Mood=Ind|Number=Sing|Person=3|Tense=Pres|VerbForm=Fin|Voice=Act;106;xcomp;_;@ad1994m-words#@ad1994m#439.106#439.439
112;/;/;PUNCT;_;_;120;punct;_;@ad1994m-words#@ad1994m#439.439#439.772
113;потому;потому;ADV;_;Degree=Pos;120;mark;_;@ad1994m-words#@ad1994m#439.772#440.105
114;что;что;SCONJ;_;_;113;fixed;_;@ad1994m-words#@ad1994m#440.105#440.438
115;я;я;PRON;_;Case=Nom|Number=Sing|Person=1;120;nsubj:pass;_;@ad1994m-words#@ad1994m#440.438#440.771
116;/;/;PUNCT;_;_;115;punct;_;@ad1994m-words#@ad1994m#440.771#441.104
117;ну;ну;PART;_;_;120;parataxis;_;@ad1994m-words#@ad1994m#441.104#441.437
118;/;/;PUNCT;_;_;117;punct;_;@ad1994m-words#@ad1994m#441.437#441.77
119;не;не;PART;_;_;120;advmod;_;@ad1994m-words#@ad1994m#441.77#442.103
120;связан;связать;VERB;_;Aspect=Perf|Gender=Masc|Number=Sing|Tense=Past|Variant=Short|VerbForm=Part|Voice=Pass;111;advcl;_;@ad1994m-words#@ad1994m#442.103#442.436
121;#смех#;#смех#;NOUN;_;Animacy=Inan|Case=Gen|Gender=Fem|Number=Sing;120;obl;_;@ad1994m-words#@ad1994m#442.436#442.769
